I
1050 Generated by WorldEditor 1.7.1r2

20  42.93769405 -078.72804457 134.0000 0 3 {@L}A1{@Y,^rd,@@,^ld}A1
20  42.93829185 -078.72918977 43.2700 0 3 {@L}A1{@@}A1
20  42.93850314 -078.72943266 43.2700 0 3 {@L}A{@Y,^lu}D{^r,@@,@L}A{@Y,^l}D{^r}
20  42.93846699 -078.72935459 134.0000 0 3 {@Y}A1{^ru,@@,@L}A1{@Y,^l}A{^r}D{^ru}
20  42.93808003 -078.72885279 134.0000 0 3 {@L}A1{@@}A1
20  42.93815281 -078.72736038 130.0000 0 3 {@L}D{@@}D
20  42.93715456 -078.72560581 130.0000 0 3 {@L}D{@@}{@L}D
20  42.93566047 -078.72310635 130.0000 0 3 {@L}D{@@}{@L}D
20  42.93879356 -078.73007973 45.0000 0 3 {@L}A{@Y}A1{^r,@@,^l}A1{@L}A
20  42.93552992 -078.73445232 48.0000 0 3 {@L}A{@@}{@L}A
20  42.93109393 -078.74056250 270.0000 0 3 {@R}5-23{@L}A{@@}A
20  42.93350122 -078.73699130 48.0000 0 3 {@L}A{@Y}{^ru}A2{@@}{@L}A
20  42.93165312 -078.73942117 48.0000 0 3 {@L}A{@@}A
20  42.94107218 -078.73017519 125.0000 0 3 {@Y}LAHSO
20  42.94051496 -078.73074752 127.3300 0 3 {@L}LAHSO
20  42.94057740 -078.73330299 180.0000 0 3 {@L}E{@@}E
20  42.93910153 -078.73003427 310.0000 0 3 {@L}D{@R}05-23
20  42.93956748 -078.72943637 310.0000 0 3 {@R}5-23{@L}D
14  42.93996384 -078.71968521 823.49 0 New Tower Viewpoint 11
1300  42.93258127 -078.73505292  82.00 gate heavy|jets|turboprops 1 - International Charters
1301 D airline 
1300  42.93295992 -078.73475185  90.00 gate heavy|jets|turboprops 2 - OneJet / International Charters
1301 D airline 
1300  42.93320790 -078.73478015 180.00 gate jets|turboprops 2A - NFTA
1301 C airline 
1300  42.93342313 -078.73424551 160.00 gate jets|turboprops 3 - American
1301 D airline aal
1300  42.93366933 -078.73379379 155.00 gate jets|turboprops 4 - American
1301 D airline aal
1300  42.93401219 -078.73338863 155.00 gate jets|turboprops 5 - American
1301 D none aal
1300  42.93442299 -078.73289848 168.00 gate jets|turboprops 6 - American
1301 D airline aal
1300  42.93480988 -078.73239298 140.00 gate jets 7 - JetBlue
1301 D airline jbu
1300  42.93508799 -078.73200567 140.00 gate jets 8 - JetBlue
1301 E airline jbu
1300  42.93540275 -078.73163895 140.00 gate jets|turboprops 10 - United
1301 D airline ual
1300  42.93563251 -078.73133143 150.00 gate jets|turboprops 12 - United
1301 D airline ual
1300  42.93594671 -078.73081453 136.91 gate jets 15 - Southwest
1301 D airline swa
1300  42.93625047 -078.73053326 140.00 gate jets 16 - Southwest
1301 D airline swa
1300  42.93649890 -078.73015494 140.00 gate jets 18 - Southwest
1301 D airline swa
1300  42.93676983 -078.72982659 150.00 gate jets 20 - Delta
1301 D airline dal
1300  42.93695956 -078.72958564 180.00 gate jets 22 - Delta
1301 D airline dal
1300  42.93695437 -078.72922929 180.00 gate jets|turboprops 24 - NFTA
1301 D airline 
1300  42.93693708 -078.72897097 245.00 gate jets|turboprops 26 - NFTA
1301 D airline 
1300  42.93663949 -078.72891198 282.00 gate jets 25-Delta
1301 D airline dal
1300  42.93642728 -078.72919686 320.00 gate jets 23 - Delta
1301 D airline dal
1300  42.93608914 -078.72963732 320.00 gate jets|turboprops 21 -NFTA
1301 D airline 
1300  42.93588101 -078.72975297 345.00 gate jets|turboprops 19 - NFTA
1301 D airline 
1300  42.93554815 -078.73042580 320.00 gate jets|turboprops 14 - United
1301 D airline ual
1300  42.93533048 -078.73071357 320.00 gate jets 11- Frontier
1301 D airline fft
1300  42.93511773 -078.73099115 320.00 gate jets|turboprops 9 - NFTA
1301 D airline 
1300  42.93833681 -078.74125590 270.00 gate heavy|jets|turboprops Air_Cargo
1301 C cargo 
1300  42.94450348 -078.74024671   0.00 tie_down jets|turboprops Exec_AirShare
1301 C general_aviation 
1300  42.94709678 -078.73437019 210.00 gate jets|props GA  Hngr
1301 C general_aviation 
18  42.94074849 -078.73582708 1 BCN
19  42.93580474 -078.73434710 1 Windsock
19  42.94214700 -078.73408100 1 Windsock
50 13535 ATIS
52 12470 CLNC DEL
53 13320 GND
54 12050 TWR
50 12615 APP/DEP
1000 RW5_VFR_Calm
1001 KBUF 060 080 3
1002 KBUF 2000
1003 KBUF 3.0
1101 05 left
1100 05  13300 arrivals|departures heavy|jets|turboprops|props|helos 049051 050050 Arr,Dep Rwy 05
1000 IVFR_RW5_Flow
1001 KBUF 000 100 999
1002 KBUF 50
1003 KBUF 1.3
1101 05 left
1100 05  13300 arrivals|departures jets|turboprops|props|helos 050058 054054 Arr,Dep Rwy 05
1000 IVFR_RW23_Flow
1001 KBUF 170 280 999
1002 KBUF 0
1003 KBUF 0.0
1101 23 left
1100 23  13300 arrivals|departures heavy|jets|turboprops|props|helos 230238 234234 Arr,Dep Rwy 23
1000 IVFR_RW32_FLOW
1001 KBUF 280 360 999
1002 KBUF 0
1003 KBUF 0.0
1101 32 left
1100 32  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 RW32_N0Calm_use
1000 RW14_Flow
1001 KBUF 100 170 999
1002 KBUF 0
1003 KBUF 0.0
1101 14 left
1100 14  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 RW14_USE
1200 
1201  42.94698056 -078.72090772 both 0 5-23_stop
1201  42.93191804 -078.74077361 both 1 5-23_start
1201  42.93394867 -078.73809837 both 2 5-23_start(split)
1201  42.93649654 -078.73473065 both 3 5-23_start(split)
1201  42.93795732 -078.73276817 both 4 5-23_start(split)
1201  42.93975826 -078.73047062 both 5 5-23_start(split)
1201  42.93997016 -078.73019196 both 6 5-23_start(split)(split)
1201  42.94630268 -078.74065007 both 7 14-32_stop
1201  42.93577420 -078.72129993 both 8 14-32_start
1201  42.93700705 -078.72359461 both 9 14-32_start(split)
1201  42.93856486 -078.72637890 both 10 14-32_start(split)
1201  42.93973631 -078.72854765 both 11 14-32_start(split)
1201  42.94001809 -078.72907838 both 12 14-32_start(split)(split)
1201  42.94035769 -078.72968431 both 13 14-32_start(split)
1201  42.94065648 -078.73024267 both 14 14-32_start(split)(split)
1201  42.94073737 -078.72918502 both 15 14-32_start(split)(split)
1201  42.94217880 -078.72728997 both 16 14-32_start(split)(split)
1201  42.94485896 -078.72378239 both 17 14-32_start(split)(split)
1201  42.94121563 -078.73126740 both 18 14-32_start(split)(split)
1201  42.94231152 -078.73324672 both 19 14-32_start(split)(split)
1201  42.94323942 -078.73496005 both 20 14-32_start(split)(split)
1201  42.94471929 -078.73767838 both 21 14-32_start(split)(split)(split)
1201  42.94772954 -078.71999950 both 22 A_stop
1201  42.94795119 -078.71954098 both 23 A_stop
1201  42.94843206 -078.71897362 both 24 A_stop
1201  42.94806821 -078.71830052 both 25 A_stop
1201  42.94777931 -078.71810199 both 26 A_stop
1201  42.94711498 -078.71880075 both 27 A_stop
1201  42.94629133 -078.71970456 both 28 A_stop
1201  42.94423278 -078.72269488 both 29 A_stop
1201  42.94126064 -078.72630347 both 30 A_stop
1201  42.94013665 -078.72793360 both 31 A_start
1201  42.93928839 -078.72902717 both 32 A_stop
1201  42.93849134 -078.73005299 both 33 A_stop
1201  42.93899372 -078.72938524 both 34 A_stop(split)
1201  42.93663385 -078.73247049 both 35 A_stop
1201  42.93693789 -078.73213049 both 36 A_stop(split)
1201  42.93451577 -078.73523424 both 37 A_stop
1201  42.93391644 -078.73605342 both 38 A_stop
1201  42.93202082 -078.73853217 both 39 A_stop
1201  42.93171251 -078.73894709 both 40 A_stop
1201  42.93128383 -078.73949387 both 41 A_stop
1201  42.93083082 -078.74000780 both 42 A_start
1201  42.93140132 -078.74146321 both 43 A_stop
1201  42.93087357 -078.74086466 both 44 A_stop
1201  42.93823991 -078.72962279 both 45 A1_stop
1201  42.93377463 -078.73514317 both 46 A2_stop
1201  42.93309292 -078.73568114 both 47 A3_stop
1201  42.93377094 -078.73498532 both 48 A3_stop
1201  42.93498487 -078.73350374 both 49 A3_stop
1201  42.94446629 -078.72300528 both 50 B_start
1201  42.94173897 -078.72656564 both 51 C_start
1201  42.94666693 -078.74135935 both 52 D_stop
1201  42.94663074 -078.74175220 both 53 D_stop
1201  42.94009654 -078.73109075 both 54 D_stop
1201  42.94101893 -078.73281124 both 55 D_stop
1201  42.94117801 -078.73311039 both 56 D_stop
1201  42.94240173 -078.73531931 both 57 D_stop
1201  42.94405410 -078.73832381 both 58 D_stop
1201  42.94512834 -078.74030333 both 59 D_stop
1201  42.94459721 -078.73935102 both 60 D_stop(split)
1201  42.94554116 -078.74113114 both 61 D_stop
1201  42.94574970 -078.74153196 both 62 D_stop
1201  42.94618263 -078.74202651 both 63 D_start
1201  42.93468147 -078.72099698 both 64 D_stop
1201  42.93457360 -078.72149995 both 65 D_stop
1201  42.93492201 -078.72218248 both 66 D_stop
1201  42.93614950 -078.72446312 both 67 D_stop
1201  42.93757470 -078.72700466 both 68 D_stop
1201  42.93939855 -078.72981118 both 69 D_start
1201  42.93555635 -078.72094328 both 70 D_stop
1201  42.93513404 -078.72052340 both 71 D_stop
1201  42.94415454 -078.73953031 both 72 D1_stop
1201  42.94442621 -078.73952758 both 73 D1_stop
1201  42.94449413 -078.73945663 both 74 D1_stop
1201  42.93711018 -078.73265401 both 75 E_start
1201  42.93885409 -078.73286199 both 76 E_stop
1201  42.93893558 -078.73287048 both 77 E_stop
1201  42.94146634 -078.73303663 both 78 E_start
1201  42.93661797 -078.73328307 both 79 F_start
1201  42.93417634 -078.73646551 both 80 G_stop
1201  42.93506969 -078.73646605 both 81 G_stop
1201  42.93542929 -078.73614040 both 82 G_start
1201  42.93403528 -078.73672361 both 83 H_stop
1201  42.93402674 -078.73739316 both 84 H_stop
1201  42.93933286 -078.72637385 both 85 J_start
1201  42.93827667 -078.72633908 both 86 K_start
1201  42.93786118 -078.72674952 both 87 unnamed entity(split)
1201  42.93662996 -078.72701214 both 88 K1_stop
1201  42.93486964 -078.72940715 both 89 K1_stop
1201  42.93474972 -078.72957014 both 90 K_stop
1201  42.93479277 -078.72988489 both 91 K_stop
1201  42.93506998 -078.72994484 both 92 K_stop
1201  42.93698140 -078.72752142 both 93 K_stop
1201  42.94114417 -078.73231992 both 94 L_start
1201  42.94112381 -078.73297583 both 95 L_start(split)
1201  42.93667576 -078.73517103 both 96 M_stop
1201  42.93683438 -078.73562852 both 97 M_stop
1201  42.93767125 -078.73758251 both 98 M_stop
1201  42.93801292 -078.73821917 both 99 M_stop
1201  42.93861046 -078.73832058 both 100 M_stop
1201  42.93886370 -078.73848418 both 101 M_stop
1201  42.93904957 -078.73867547 both 102 M_stop
1201  42.93834478 -078.74098397 both 103 M_stop
1201  42.93859423 -078.73968981 both 104 M_stop
1201  42.93903930 -078.73971172 both 105 M_stop
1201  42.94034534 -078.73970066 both 106 M_start
1201  42.94772242 -078.73539843 both 107 P2_stop
1201  42.94733093 -078.73565797 both 108 P2_stop
1201  42.94682376 -078.73548325 both 109 P2_stop
1201  42.94784651 -078.73672001 both 110 P1_stop
1201  42.94680728 -078.73336501 both 111 P_stop
1201  42.94649706 -078.73400878 both 112 P_stop
1201  42.94601889 -078.73439117 both 113 P_stop
1201  42.94653559 -078.73571660 both 114 P_stop
1201  42.94708817 -078.73714575 both 115 P_stop
1201  42.94733520 -078.73768689 both 116 P_stop
1201  42.94744876 -078.73806268 both 117 P_stop
1201  42.94751180 -078.74079680 both 118 P_stop
1201  42.94661342 -078.74111630 both 119 P_stop
1201  42.94702442 -078.74138123 both 120 P_stop
1201  42.94742295 -078.74104897 both 121 P_start
1201  42.94622826 -078.73494842 both 122 Q_stop
1201  42.94497049 -078.73500378 both 123 Q_stop
1201  42.94384850 -078.73497841 both 124 Q_stop
1201  42.94267066 -078.73514356 both 125 Q_start
1201  42.94432306 -078.73813045 both 126 R_start
1201  42.93641496 -078.72403742 both 127 U_start
1201  42.94669847 -078.72016791 both 128 V_stop
1202 13 15 twoway runway 05/23
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,14,23,32
1202 15 16 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 16 17 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 17 0 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 1 2 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 2 82 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 82 3 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 3 4 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 4 5 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 5 6 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 6 13 twoway runway 05/23
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,14,23,32
1202 8 9 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 9 10 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 10 11 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 11 12 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 12 13 twoway runway 14/32
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,14,23,32
1202 13 14 twoway runway 14/32
1204 departure 05,14,23,32
1204 arrival 05,14,23,32
1204 ils 05,14,23,32
1202 14 18 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 18 19 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 19 20 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 20 21 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 21 7 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 11 31 twoway taxiway_E A
1204 departure 14,32
1204 arrival 14,32
1202 32 11 twoway taxiway_E A
1204 departure 14,32
1204 arrival 14,32
1202 22 0 twoway taxiway_E A
1204 departure 05,23
1204 arrival 05,23
1202 23 22 twoway taxiway_E A
1204 departure 05,23
1204 arrival 05,23
1202 24 23 twoway taxiway_E A
1204 departure 05,23
1204 arrival 05,23
1202 25 24 twoway taxiway_E A
1204 departure 05,23
1204 arrival 05,23
1202 26 25 twoway taxiway_E A
1202 27 26 twoway taxiway_E A
1202 28 27 twoway taxiway_E A
1202 29 28 twoway taxiway_E A
1202 30 29 twoway taxiway_E A
1202 31 30 twoway taxiway_E A
1202 33 34 twoway taxiway_E A
1202 34 32 twoway taxiway_E A
1202 35 36 twoway taxiway_E A
1202 36 33 twoway taxiway_E A
1202 37 35 twoway taxiway_E A
1202 38 37 twoway taxiway_E A
1202 39 38 twoway taxiway_E A
1202 40 39 twoway taxiway_E A
1202 41 40 twoway taxiway_E A
1202 42 41 twoway taxiway_E A
1202 43 1 twoway taxiway_E A
1204 departure 05,23
1204 arrival 05,23
1202 44 43 twoway taxiway_E A
1204 departure 05,23
1204 arrival 05,23
1202 42 44 twoway taxiway_E A
1204 departure 05,23
1204 arrival 05,23
1202 45 93 twoway taxiway_E A1
1202 33 45 twoway taxiway_E A1
1202 46 45 twoway taxiway_E A2
1202 38 46 twoway taxiway_E A2
1202 48 47 twoway taxiway_E A3
1202 46 48 twoway taxiway_E A3
1202 48 49 twoway taxiway_E A3
1202 50 17 twoway taxiway_E B
1204 departure 05,23
1204 arrival 05,23
1202 50 29 twoway taxiway_E B
1202 51 16 twoway taxiway_E C
1204 departure 05,23
1204 arrival 05,23
1202 51 30 twoway taxiway_E C
1202 5 69 twoway taxiway_E D
1204 departure 05,23
1204 arrival 05,23
1202 54 5 twoway taxiway_E D
1204 departure 05,23
1204 arrival 05,23
1202 52 7 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 53 52 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 63 53 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 55 54 twoway taxiway_E D
1202 56 55 twoway taxiway_E D
1202 57 56 twoway taxiway_E D
1202 58 57 twoway taxiway_E D
1202 59 60 twoway taxiway_E D
1202 60 58 twoway taxiway_E D
1202 61 59 twoway taxiway_E D
1202 62 61 twoway taxiway_E D
1202 63 62 twoway taxiway_E D
1202 65 64 twoway taxiway_E D
1202 66 65 twoway taxiway_E D
1202 67 66 twoway taxiway_E D
1202 68 67 twoway taxiway_E D
1202 34 68 twoway taxiway_E D
1202 69 34 twoway taxiway_E D
1202 70 8 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 71 70 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 64 71 twoway taxiway_E D
1204 departure 14,32
1204 arrival 14,32
1202 73 72 twoway taxiway_E D1
1202 74 73 twoway taxiway_E D1
1202 60 74 twoway taxiway_E D1
1202 4 76 twoway taxiway_E E
1204 departure 05,23
1204 arrival 05,23
1202 75 4 twoway taxiway_E E
1204 departure 05,23
1204 arrival 05,23
1202 75 36 twoway taxiway_E E
1202 77 76 twoway taxiway_E E
1202 55 77 twoway taxiway_E E
1202 95 55 twoway taxiway_E E
1202 78 95 twoway taxiway_E E
1202 78 19 twoway taxiway_E E
1204 departure 14,32
1204 arrival 14,32
1202 79 3 twoway taxiway_E F
1204 departure 05,23
1204 arrival 05,23
1202 79 35 twoway taxiway_E F
1202 80 38 twoway taxiway_E G
1202 81 80 twoway taxiway_E G
1204 departure 05,23
1204 arrival 05,23
1202 82 81 twoway taxiway_E G
1204 departure 05,23
1204 arrival 05,23
1202 83 38 twoway taxiway_E H
1202 84 83 twoway taxiway_E H
1204 departure 05,23
1204 arrival 05,23
1202 2 84 twoway taxiway_E H
1204 departure 05,23
1204 arrival 05,23
1202 30 85 twoway taxiway_E J
1202 85 10 twoway taxiway_E J
1204 departure 14,32
1204 arrival 14,32
1202 86 10 twoway taxiway_E K
1204 departure 14,32
1204 arrival 14,32
1202 88 93 twoway taxiway_E K1
1202 89 88 twoway taxiway_E K1
1202 90 89 twoway taxiway_E K1
1202 91 90 twoway taxiway_E K
1202 92 91 twoway taxiway_E K
1202 93 92 twoway taxiway_E K
1202 68 93 twoway taxiway_E K
1202 86 87 twoway taxiway_E K
1204 departure 14,32
1204 arrival 14,32
1202 87 68 twoway taxiway_E K
1202 94 95 twoway taxiway_E L
1202 95 56 twoway taxiway_E L
1202 94 18 twoway taxiway_E L
1204 departure 14,32
1204 arrival 14,32
1202 96 3 twoway taxiway_E M
1204 departure 05,23
1204 arrival 05,23
1202 97 96 twoway taxiway_E M
1204 departure 05,23
1204 arrival 05,23
1202 98 97 twoway taxiway_E M
1202 99 98 twoway taxiway_E M
1202 100 99 twoway taxiway_E M
1202 101 100 twoway taxiway_E M
1202 102 101 twoway taxiway_E M
1202 105 102 twoway taxiway_E M
1202 104 103 twoway taxiway_E M
1202 105 104 twoway taxiway_E M
1202 106 105 twoway taxiway_E M
1202 108 107 twoway taxiway_E P2
1202 109 108 twoway taxiway_E P2
1202 114 109 twoway taxiway_E P2
1202 115 110 twoway taxiway_E P1
1202 112 111 twoway taxiway_E P
1202 113 112 twoway taxiway_E P
1202 122 113 twoway taxiway_E P
1202 114 122 twoway taxiway_E P
1202 115 114 twoway taxiway_E P
1202 116 115 twoway taxiway_E P
1202 117 116 twoway taxiway_E P
1202 118 117 twoway taxiway_E P
1202 121 118 twoway taxiway_E P
1202 119 7 twoway taxiway_E P
1204 departure 14,32
1204 arrival 14,32
1202 120 119 twoway taxiway_E P
1204 departure 14,32
1204 arrival 14,32
1202 121 120 twoway taxiway_E P
1204 departure 14,32
1204 arrival 14,32
1202 123 122 twoway taxiway_E Q
1202 124 123 twoway taxiway_E Q
1202 57 125 twoway taxiway_E Q
1202 20 124 twoway taxiway_E Q
1204 departure 14,32
1204 arrival 14,32
1202 125 20 twoway taxiway_E Q
1204 departure 14,32
1204 arrival 14,32
1202 21 126 twoway taxiway_E R
1204 departure 14,32
1204 arrival 14,32
1202 58 126 twoway taxiway_E R
1202 67 127 twoway taxiway_E U
1202 127 9 twoway taxiway_E U
1204 departure 14,32
1204 arrival 14,32
1202 128 0 twoway taxiway_E V
1204 departure 05,23
1204 arrival 05,23
1202 28 128 twoway taxiway_E V
99
